/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_361.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_361.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_361.jpg,0,1,0,28.35609
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_457.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_457.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_457.jpg,0,1,0,29.12994
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_540.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_540.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_540.jpg,0.15,1,0,30.19639
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_646.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_646.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_646.jpg,0.3,1,0,30.24409
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_671.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_671.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_671.jpg,0.5000001,1,0,30.1525
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_756.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_756.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_756.jpg,0,1,0,30.18005
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_846.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_846.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_846.jpg,0,1,0,30.18904
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_54_932.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_54_932.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_54_932.jpg,0,1,0,30.19025
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_55_037.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_55_037.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_55_037.jpg,0.1,1,0,30.18872
/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/center_2022_01_20_15_44_55_115.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/left_2022_01_20_15_44_55_115.jpg,/home/ythepaut/Documents/Enseignement/MASTER 1/S7 Smart Technologies/CA2/data/track2_shadow_part/IMG/right_2022_01_20_15_44_55_115.jpg,0.3,1,0,30.17076
